year,DriverNumber,avg_lap_time_first_half,num_pit_stops_first_half,avg_delta_to_stint_avg,total_time_first_half,main_compound,FinalPosition,total_stints_so_far,position_at_lap25,pit_in_last_5_laps
2018,2,101.1732,2,0.04570138888888781,2529.33,SOFT,9.0,2,9.0,False
2018,3,98.684,0,,98.684,UNKNOWN,4.0,0,,
2018,5,98.9224,2,-0.08483981693364213,2473.06,SUPERSOFT,1.0,2,1.0,False
2018,7,99.21796,2,-0.09655000000000007,2480.449,SUPERSOFT,4.0,2,4.0,False
2018,8,101.34956,2,0.27271180555555397,2533.739,SUPERSOFT,12.0,2,12.0,False
2018,9,101.59988,2,0.7629873737373641,2539.997,SOFT,15.0,2,15.0,True
2018,10,100.40491666666667,2,0.3486613272311231,2409.718,SUPERSOFT,5.0,2,5.0,False
2018,11,101.32948,2,0.022728260869576772,2533.237,MEDIUM,11.0,2,11.0,False
2018,14,100.78247999999999,2,0.467478333333339,2519.562,SOFT,8.0,2,8.0,False
2018,16,101.58524,2,0.11102822580646077,2539.631,MEDIUM,14.0,2,14.0,False
2018,18,100.99959999999999,2,-0.2468750000000076,2524.99,SUPERSOFT,18.0,2,18.0,False
2018,20,100.57404000000001,2,0.0230595238095212,2514.351,SUPERSOFT,6.0,2,6.0,False
2018,27,100.64532,2,0.41686458333334225,2516.133,SUPERSOFT,7.0,2,7.0,False
2018,28,101.79700000000001,2,1.0099696969696967,2544.925,SUPERSOFT,16.0,2,16.0,True
2018,31,101.21888000000001,2,0.35364583333334093,2530.472,SUPERSOFT,10.0,2,10.0,False
2018,33,115.883,1,0.0,231.766,SUPERSOFT,19.0,1,,
2018,35,102.4282,2,0.6060416666666667,2560.705,SOFT,17.0,2,17.0,True
2018,44,99.15324000000001,1,-0.6229050000000113,2478.831,SOFT,3.0,1,3.0,True
2018,55,101.39312,2,-0.028699999999994136,2534.828,SUPERSOFT,13.0,2,13.0,False
2018,77,99.12572,2,-0.10930902777778179,2478.143,SUPERSOFT,2.0,2,2.0,True
2019,3,100.0202,2,0.8635406896551785,2500.505,SOFT,13.0,2,13.0,True
2019,4,99.16492,2,-0.04245499999999595,2479.123,MEDIUM,8.0,2,8.0,False
2019,5,97.74468,2,0.08177142857143281,2443.617,SOFT,2.0,2,2.0,False
2019,7,99.13984,2,-0.1360666666666647,2478.496,MEDIUM,7.0,2,7.0,False
2019,8,103.047625,3,-2.7200464103316335e-15,1648.762,MEDIUM,20.0,2,,
2019,10,99.4394,2,0.05687466666667377,2485.985,SOFT,9.0,2,9.0,False
2019,11,99.59639999999999,2,-0.11805760000000635,2489.91,MEDIUM,10.0,2,10.0,False
2019,16,97.42316000000001,2,0.03278086956521522,2435.579,SOFT,1.0,2,1.0,False
2019,18,102.34064000000001,4,0.673128484848487,2558.516,MEDIUM,18.0,3,18.0,True
2019,20,99.79335999999999,2,-0.17924571428571143,2494.834,MEDIUM,11.0,2,11.0,False
2019,23,99.87440000000001,3,4.414246745909622e-15,2496.86,SOFT,12.0,2,12.0,True
2019,26,100.26371999999999,2,0.041920000000004204,2506.593,MEDIUM,15.0,2,15.0,False
2019,27,99.02332,2,0.007290000000004397,2475.583,SOFT,6.0,2,6.0,False
2019,33,98.3714,2,-0.06314666666666413,2459.285,MEDIUM,5.0,2,5.0,False
2019,44,97.81976,2,0.02805714285714713,2445.494,SOFT,3.0,2,3.0,False
2019,55,102.44676,4,0.7521000000000032,2561.169,MEDIUM,19.0,3,19.0,True
2019,63,101.0108,2,-0.06296857142856595,2525.27,MEDIUM,16.0,2,16.0,False
2019,77,98.16424,2,-0.2718355555555587,2454.106,MEDIUM,4.0,2,4.0,False
2019,88,101.11399999999999,2,-0.1429749999999916,2527.85,SOFT,17.0,2,17.0,False
2019,99,100.09092000000001,2,0.0035199999999969123,2502.273,SOFT,14.0,2,14.0,False
2020,3,107.65581818181818,3,0.43332954545454716,2368.428,MEDIUM,9.0,3,9.0,False
2020,4,108.39854545454546,3,0.7026159090909179,2384.768,MEDIUM,6.0,3,6.0,False
2020,5,109.83336363636363,3,0.35930861244018747,2416.334,HARD,17.0,3,17.0,True
2020,6,110.24977272727273,3,0.5257840909090895,2425.495,MEDIUM,18.0,3,18.0,True
2020,7,110.04827272727272,3,0.4284525691699544,2421.062,MEDIUM,15.0,3,15.0,False
2020,10,107.50977272727273,2,1.6148698540002276e-15,2365.215,HARD,5.0,2,5.0,True
2020,11,106.72981818181819,3,0.6319886363636378,2348.056,MEDIUM,3.0,3,3.0,True
2020,16,107.28047619047618,3,0.7603165266106482,2252.89,MEDIUM,11.0,3,11.0,True
2020,18,165.807,1,0.0,165.807,MEDIUM,13.0,1,,
2020,20,110.84178260869565,2,0.6453224637681085,2549.361,HARD,12.0,2,12.0,False
2020,23,106.94109090909092,3,0.5041636363636403,2352.704,MEDIUM,4.0,3,4.0,True
2020,26,110.3525909090909,3,0.5003636363636413,2427.757,SOFT,14.0,3,14.0,False
2020,31,108.1534090909091,3,0.3922326203208522,2379.375,MEDIUM,8.0,3,8.0,False
2020,33,106.04986363636364,3,0.44416883116883504,2333.097,MEDIUM,2.0,3,2.0,True
2020,44,105.7974090909091,3,0.5008806818181863,2327.543,MEDIUM,1.0,3,1.0,True
2020,55,108.7934090909091,3,0.7157373737373753,2393.455,SOFT,10.0,3,10.0,True
2020,63,109.89577272727273,3,0.5840454545454542,2417.707,MEDIUM,13.0,3,13.0,True
2020,77,107.41,3,5.853903220750825e-15,2363.02,HARD,7.0,3,7.0,True
2020,99,109.1005,3,0.3303044077134944,2400.211,MEDIUM,16.0,3,16.0,True
2021,3,101.92516666666667,2,0.23006359649122388,2446.204,MEDIUM,6.0,2,6.0,False
2021,4,101.54008333333333,2,0.21388888888888738,2436.962,MEDIUM,4.0,2,4.0,False
2021,5,105.49256,2,0.751864516129043,2637.314,MEDIUM,17.0,2,17.0,True
2021,6,105.2236,2,0.06059555555555235,2630.59,SOFT,16.0,2,16.0,False
2021,7,104.37516,2,0.18439999999999823,2609.379,MEDIUM,10.0,2,10.0,False
2021,10,104.1105,4,0.590366666666671,2498.652,HARD,19.0,3,19.0,True
2021,11,104.09451999999999,5,1.4812122222222308,2602.363,HARD,8.0,2,8.0,True
2021,14,102.54175,2,0.07561111111110713,2461.002,MEDIUM,11.0,2,11.0,False
2021,16,101.51416666666667,2,0.13236041666666645,2436.34,MEDIUM,5.0,2,5.0,False
2021,18,104.06468000000001,2,0.042544999999998945,2601.617,MEDIUM,7.0,2,7.0,False
2021,22,104.49824000000001,2,0.3164977777777779,2612.456,MEDIUM,12.0,2,12.0,False
2021,31,104.62116,2,0.2206400000000042,2615.529,SOFT,13.0,2,13.0,False
2021,33,100.37341666666667,2,0.41398484848485023,2408.962,MEDIUM,2.0,2,2.0,False
2021,44,100.280625,2,0.03879166666666064,2406.735,HARD,1.0,2,1.0,False
2021,47,105.97612,2,0.23167157894736534,2649.403,MEDIUM,18.0,2,18.0,False
2021,55,104.15324000000001,2,0.4288327272727291,2603.831,SOFT,9.0,2,9.0,False
2021,63,104.85784,2,0.20175826086956733,2621.446,SOFT,15.0,2,15.0,False
2021,77,100.690625,2,0.15413988095237488,2416.575,MEDIUM,3.0,2,3.0,False
2021,99,104.72764,2,0.2663111111111112,2618.191,HARD,14.0,2,14.0,False
2022,1,99.47664,2,0.042320000000005964,2486.916,SOFT,2.0,2,2.0,False
2022,3,102.87624,2,0.20319999999999935,2571.906,MEDIUM,18.0,2,18.0,False
2022,4,103.60691999999999,2,0.833303529411773,2590.173,MEDIUM,20.0,2,20.0,True
2022,6,102.81775999999999,2,-0.015088888888888059,2570.444,SOFT,17.0,2,17.0,False
2022,10,101.14912,2,0.15627555555555772,2528.728,SOFT,8.0,2,8.0,False
2022,11,99.8704,2,0.0775111111111147,2496.76,SOFT,4.0,2,4.0,False
2022,14,101.60776,3,-5.861977570020827e-16,2540.194,MEDIUM,10.0,2,10.0,True
2022,16,99.32440000000001,2,0.05654000000000064,2483.11,SOFT,1.0,2,1.0,False
2022,18,102.51116,2,0.32971199999999795,2562.779,SOFT,16.0,2,16.0,False
2022,20,100.89479999999999,2,0.05115799999999992,2522.37,SOFT,7.0,2,7.0,False
2022,22,101.66015999999999,2,0.1117085714285781,2541.504,SOFT,11.0,2,11.0,False
2022,23,102.43423999999999,2,0.13533454545454035,2560.8559999999998,SOFT,15.0,2,15.0,False
2022,24,101.80684,2,0.2787127272727243,2545.171,SOFT,13.0,2,13.0,False
2022,27,103.14528,2,0.33686666666666215,2578.632,SOFT,19.0,2,19.0,True
2022,31,101.54111999999999,2,0.216742500000002,2538.528,SOFT,9.0,2,9.0,False
2022,44,100.406,2,0.011544999999999845,2510.15,HARD,5.0,2,5.0,False
2022,47,102.11348,2,0.008408695652170887,2552.837,MEDIUM,14.0,2,14.0,False
2022,55,99.76344,2,0.07219789473684711,2494.0860000000002,SOFT,3.0,2,3.0,False
2022,63,100.61764,2,0.227266666666668,2515.441,SOFT,6.0,2,6.0,False
2022,77,101.68956,2,0.30547999999999204,2542.239,SOFT,12.0,2,12.0,False
2023,1,98.92616,2,0.34383999999999604,2473.154,SOFT,1.0,2,1.0,False
2023,2,101.26104,2,0.09887777777777672,2531.526,SOFT,13.0,2,13.0,False
2023,4,102.39788,4,0.15923999999999938,2559.947,SOFT,18.0,3,18.0,False
2023,10,101.25587999999999,3,-5.861977570020827e-16,2531.397,HARD,12.0,2,12.0,True
2023,11,99.49024,2,0.3798470588235267,2487.256,SOFT,3.0,2,3.0,False
2023,14,100.27348,2,0.32399999999999807,2506.837,SOFT,6.0,2,6.0,False
2023,16,99.46696,2,0.12110400000000653,2486.674,SOFT,2.0,2,2.0,False
2023,18,100.5168,2,0.15139999999999434,2512.92,SOFT,8.0,2,8.0,False
2023,20,101.76296,2,0.11462857142857004,2544.074,HARD,17.0,2,17.0,False
2023,21,101.49655999999999,2,-0.01962000000000202,2537.4139999999998,HARD,15.0,2,15.0,False
2023,22,101.10624,2,-0.05785999999999886,2527.656,HARD,11.0,2,11.0,False
2023,23,101.04523999999999,2,-0.06972266666666202,2526.131,SOFT,10.0,2,10.0,False
2023,24,101.44012000000001,2,0.19641400000000303,2536.003,HARD,14.0,2,14.0,False
2023,27,101.68180000000001,2,-0.06291733333333752,2542.045,HARD,16.0,2,16.0,False
2023,31,102.51360000000001,4,0.3620729411764609,2562.84,HARD,19.0,3,19.0,False
2023,44,100.19824,2,0.17217999999999678,2504.956,HARD,5.0,2,5.0,False
2023,55,100.04152,2,0.17396000000000528,2501.038,SOFT,4.0,2,4.0,False
2023,63,100.45732,2,0.21030666666666606,2511.433,SOFT,7.0,2,7.0,False
2023,77,100.79252000000001,2,0.08829777777777849,2519.813,HARD,9.0,2,9.0,False
2023,81,103.27576923076923,1,4.372570681600617e-15,1342.585,SOFT,16.0,1,,
